Starting work with Semantic
#	new file:   dist/themes/github/assets/fonts/octicons.ttf
#	new file:   dist/themes/github/assets/fonts/octicons.woff
#	new file:   examples/assets/images/avatar/nan.jpg
#	new file:   examples/assets/images/avatar/tom.jpg
#	new file:   examples/assets/images/bg.jpg
#	new file:   examples/assets/images/logo.png
#	new file:   examples/assets/images/wireframe/centered-paragraph.png
#	new file:   examples/assets/images/wireframe/image-square.png
#	new file:   examples/assets/images/wireframe/image-text.png
#	new file:   examples/assets/images/wireframe/image.png
#	new file:   examples/assets/images/wireframe/media-paragraph-alt.png
#	new file:   examples/assets/images/wireframe/media-paragraph.png
#	new file:   examples/assets/images/wireframe/paragraph.png
#	new file:   examples/assets/images/wireframe/short-paragraph.png
#	new file:   examples/assets/images/wireframe/square-image.png
#	new file:   examples/assets/images/wireframe/text-image.png
#	new file:   examples/assets/images/wireframe/white-image.png
#	new file:   examples/assets/library/iframe-content.js
#	new file:   examples/assets/library/iframe.js
#	new file:   examples/assets/library/jquery.min.js
#	new file:   examples/assets/show-examples.js
#	new file:   examples/attached.html
#	new file:   examples/bootstrap.html
#	new file:   examples/components/button.html
#	new file:   examples/components/card.html
#	new file:   examples/components/input.html
#	new file:   examples/components/menu.html
#	new file:   examples/components/site.html
#	new file:   examples/components/table.html
#	new file:   examples/fixed.html
#	new file:   examples/grid.html
#	new file:   examples/homepage.html
#	new file:   examples/login.html
#	new file:   examples/responsive.html
#	new file:   examples/sticky.html
#	new file:   examples/theming.html
#	new file:   gulpfile.js
#	modified:   index.html
#	new file:   karma.conf.js
#	new file:   logo.png
#	new file:   node_modules/.bin/gulp
#	new file:   node_modules/.bin/gulp.cmd
#	new file:   node_modules/.bin/json2yaml
#	new file:   node_modules/.bin/json2yaml.cmd
#	new file:   node_modules/.bin/mkdirp
#	new file:   node_modules/.bin/mkdirp.cmd
#	new file:   node_modules/.bin/yaml2json
#	new file:   node_modules/.bin/yaml2json.cmd
#	new file:   node_modules/better-console/.npmignore
#	new file:   node_modules/better-console/README.md
#	new file:   node_modules/better-console/demo.js
#	new file:   node_modules/better-console/index.js
#	new file:   node_modules/better-console/log_table.js
#	new file:   node_modules/better-console/node_modules/cli-table/.npmignore
#	new file:   node_modules/better-console/node_modules/cli-table/History.md
#	new file:   node_modules/better-console/node_modules/cli-table/Makefile
#	new file:   node_modules/better-console/node_modules/cli-table/README.md
#	new file:   node_modules/better-console/node_modules/cli-table/examples/revs.js
#	new file:   node_modules/better-console/node_modules/cli-table/examples/table.js
#	new file:   node_modules/better-console/node_modules/cli-table/index.js
#	new file:   node_modules/better-console/node_modules/cli-table/lib/cli-table/index.js
#	new file:   node_modules/better-console/node_modules/cli-table/lib/cli-table/utils.js
#	new file:   node_modules/better-console/node_modules/cli-table/node_modules/colors/MIT-LICENSE.txt
#	new file:   node_modules/better-console/node_modules/cli-table/node_modules/colors/ReadMe.md
#	new file:   node_modules/better-console/node_modules/cli-table/node_modules/colors/colors.js
#	new file:   node_modules/better-console/node_modules/cli-table/node_modules/colors/example.js
#	new file:   node_modules/better-console/node_modules/cli-table/node_modules/colors/package.json
#	new file:   node_modules/better-console/node_modules/cli-table/package.json
#	new file:   node_modules/better-console/node_modules/cli-table/test/index.test.js
#	new file:   node_modules/better-console/node_modules/cli-table/test/newlines.test.js
#	new file:   node_modules/better-console/node_modules/colors/MIT-LICENSE.txt
#	new file:   node_modules/better-console/node_modules/colors/ReadMe.md
#	new file:   node_modules/better-console/node_modules/colors/colors.js
#	new file:   node_modules/better-console/node_modules/colors/example.html
#	new file:   node_modules/better-console/node_modules/colors/example.js
#	new file:   node_modules/better-console/node_modules/colors/package.json
#	new file:   node_modules/better-console/node_modules/colors/test.js
#	new file:   node_modules/better-console/node_modules/colors/themes/winston-dark.js
#	new file:   node_modules/better-console/node_modules/colors/themes/winston-light.js
#	new file:   node_modules/better-console/package.json
#	new file:   node_modules/better-console/screenshot.png
#	new file:   node_modules/better-console/test.js
#	new file:   node_modules/del/index.js
#	new file:   node_modules/del/license
#	new file:   node_modules/del/node_modules/.bin/rimraf
#	new file:   node_modules/del/node_modules/.bin/rimraf.cmd
#	new file:   node_modules/del/node_modules/globby/index.js
#	new file:   node_modules/del/node_modules/globby/license
#	new file:   node_modules/del/node_modules/globby/node_modules/array-union/index.js
#	new file:   node_modules/del/node_modules/globby/node_modules/array-union/license
#	new file:   node_modules/del/node_modules/globby/node_modules/array-union/node_modules/array-uniq/index.js
#	new file:   node_modules/del/node_modules/globby/node_modules/array-union/node_modules/array-uniq/license
#	new file:   node_modules/del/node_modules/globby/node_modules/array-union/node_modules/array-uniq/package.json
#	new file:   node_modules/del/node_modules/globby/node_modules/array-union/node_modules/array-uniq/readme.md
#	new file:   node_modules/del/node_modules/globby/node_modules/array-union/package.json
#	new file:   node_modules/del/node_modules/globby/node_modules/array-union/readme.md
#	new file:   node_modules/del/node_modules/globby/node_modules/arrify/index.js
#	new file:   node_modules/del/node_modules/globby/node_modules/arrify/license
#	new file:   node_modules/del/node_modules/globby/node_modules/arrify/package.json
#	new file:   node_modules/del/node_modules/globby/node_modules/arrify/readme.md
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/LICENSE
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/README.md
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/changelog.md
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/common.js
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/glob.js
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/fs.realpath/LICENSE
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/fs.realpath/README.md
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/fs.realpath/index.js
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/fs.realpath/old.js
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/fs.realpath/package.json
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/inflight/LICENSE
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/inflight/README.md
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/inflight/inflight.js
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/inflight/node_modules/wrappy/LICENSE
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/inflight/node_modules/wrappy/README.md
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/inflight/node_modules/wrappy/package.json
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/inflight/node_modules/wrappy/wrappy.js
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/inflight/package.json
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/inherits/LICENSE
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/inherits/README.md
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/inherits/inherits.js
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/inherits/inherits_browser.js
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/inherits/package.json
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/inherits/test.js
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/minimatch/LICENSE
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/minimatch/README.md
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/minimatch/minimatch.js
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/README.md
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/index.js
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/.npmignore
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/LICENSE.md
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/README.md
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/index.js
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/package.json
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/.travis.yml
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/LICENSE
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/README.markdown
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/example/map.js
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/index.js
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/package.json
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/test/map.js
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/package.json
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/minimatch/package.json
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/once/LICENSE
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/once/README.md
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/once/node_modules/wrappy/LICENSE
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/once/node_modules/wrappy/README.md
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/once/node_modules/wrappy/package.json
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/once/node_modules/wrappy/wrappy.js
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/once/once.js
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/once/package.json
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/path-is-absolute/index.js
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/path-is-absolute/license
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/path-is-absolute/package.json
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/node_modules/path-is-absolute/readme.md
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/package.json
#	new file:   node_modules/del/node_modules/globby/node_modules/glob/sync.js
#	new file:   node_modules/del/node_modules/globby/package.json
#	new file:   node_modules/del/node_modules/globby/readme.md
#	new file:   node_modules/del/node_modules/is-path-cwd/index.js
#	new file:   node_modules/del/node_modules/is-path-cwd/package.json
#	new file:   node_modules/del/node_modules/is-path-cwd/readme.md
#	new file:   node_modules/del/node_modules/is-path-in-cwd/index.js
#	new file:   node_modules/del/node_modules/is-path-in-cwd/node_modules/is-path-inside/index.js
#	new file:   node_modules/del/node_modules/is-path-in-cwd/node_modules/is-path-inside/node_modules/path-is-inside/LICENSE.txt
#	new file:   node_modules/del/node_modules/is-path-in-cwd/node_modules/is-path-inside/node_modules/path-is-inside/README.md
#	new file:   node_modules/del/node_modules/is-path-in-cwd/node_modules/is-path-inside/node_modules/path-is-inside/lib/path-is-inside.js
#	new file:   node_modules/del/node_modules/is-path-in-cwd/node_modules/is-path-inside/node_modules/path-is-inside/package.json
#	new file:   node_modules/del/node_modules/is-path-in-cwd/node_modules/is-path-inside/package.json
#	new file:   node_modules/del/node_modules/is-path-in-cwd/node_modules/is-path-inside/readme.md
#	new file:   node_modules/del/node_modules/is-path-in-cwd/package.json
#	new file:   node_modules/del/node_modules/is-path-in-cwd/readme.md
#	new file:   node_modules/del/node_modules/object-assign/index.js
#	new file:   node_modules/del/node_modules/object-assign/license
#	new file:   node_modules/del/node_modules/object-assign/package.json
#	new file:   node_modules/del/node_modules/object-assign/readme.md
#	new file:   node_modules/del/node_modules/pify/index.js
#	new file:   node_modules/del/node_modules/pify/license
#	new file:   node_modules/del/node_modules/pify/package.json
#	new file:   node_modules/del/node_modules/pify/readme.md
#	new file:   node_modules/del/node_modules/pinkie-promise/index.js
#	new file:   node_modules/del/node_modules/pinkie-promise/license
#	new file:   node_modules/del/node_modules/pinkie-promise/node_modules/pinkie/index.js
#	new file:   node_modules/del/node_modules/pinkie-promise/node_modules/pinkie/license
#	new file:   node_modules/del/node_modules/pinkie-promise/node_modules/pinkie/package.json
#	new file:   node_modules/del/node_modules/pinkie-promise/node_modules/pinkie/readme.md
#	new file:   node_modules/del/node_modules/pinkie-promise/package.json
#	new file:   node_modules/del/node_modules/pinkie-promise/readme.md
#	new file:   node_modules/del/node_modules/rimraf/LICENSE
#	new file:   node_modules/del/node_modules/rimraf/README.md
#	new file:   node_modules/del/node_modules/rimraf/bin.js
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/LICENSE
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/README.md
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/changelog.md
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/common.js
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/glob.js
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/fs.realpath/LICENSE
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/fs.realpath/README.md
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/fs.realpath/index.js
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/fs.realpath/old.js
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/fs.realpath/package.json
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/inflight/LICENSE
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/inflight/README.md
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/inflight/inflight.js
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/inflight/node_modules/wrappy/LICENSE
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/inflight/node_modules/wrappy/README.md
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/inflight/node_modules/wrappy/package.json
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/inflight/node_modules/wrappy/wrappy.js
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/inflight/package.json
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/inherits/LICENSE
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/inherits/README.md
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/inherits/inherits.js
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/inherits/inherits_browser.js
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/inherits/package.json
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/inherits/test.js
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/minimatch/LICENSE
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/minimatch/README.md
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/minimatch/minimatch.js
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/README.md
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/index.js
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/.npmignore
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/LICENSE.md
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/README.md
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/index.js
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match/package.json
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/.travis.yml
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/LICENSE
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/README.markdown
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/example/map.js
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/index.js
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/package.json
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/test/map.js
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/package.json
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/minimatch/package.json
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/once/LICENSE
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/once/README.md
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/once/node_modules/wrappy/LICENSE
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/once/node_modules/wrappy/README.md
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/once/node_modules/wrappy/package.json
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/once/node_modules/wrappy/wrappy.js
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/once/once.js
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/once/package.json
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/path-is-absolute/index.js
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/path-is-absolute/license
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/path-is-absolute/package.json
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/node_modules/path-is-absolute/readme.md
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/package.json
#	new file:   node_modules/del/node_modules/rimraf/node_modules/glob/sync.js
#	new file:   node_modules/del/node_modules/rimraf/package.json
#	new file:   node_modules/del/node_modules/rimraf/rimraf.js
#	new file:   node_modules/del/package.json
#	new file:   node_modules/del/readme.md
#	new file:   node_modules/extend/.eslintrc
#	new file:   node_modules/extend/.jscs.json
#	new file:   node_modules/extend/.npmignore
#	new file:   node_modules/extend/.travis.yml
#	new file:   node_modules/extend/CHANGELOG.md
#	new file:   node_modules/extend/LICENSE
#	new file:   node_modules/extend/README.md
#	new file:   node_modules/extend/component.json
#	new file:   node_modules/extend/index.js
#	new file:   node_modules/extend/package.json
#	new file:   node_modules/github/.npmignore
#	new file:   node_modules/github/CHANGELOG.md
#	new file:   node_modules/github/CONTRIBUTING.md
#	new file:   node_modules/github/LICENSE
#	new file:   node_modules/github/README.md
#	new file:   node_modules/github/doc/apidoc.js
#	new file:   node_modules/github/examples/addLabelsToIssue.js
#	new file:   node_modules/github/examples/createFile.js
#	new file:   node_modules/github/examples/getContent.js
#	new file:   node_modules/github/examples/getFollowing.js
#	new file:   node_modules/github/examples/getIssuesForRepo.js
#	new file:   node_modules/github/examples/getOrgPublicMembers.js
#	new file:   node_modules/github/examples/getRawBlob.js
#	new file:   node_modules/github/examples/getReactionsForIssue.js
#	new file:   node_modules/github/examples/getReleaseAsset.js
#	new file:   node_modules/github/examples/getRepos.js
#	new file:   node_modules/github/examples/getStarred.js
#	new file:   node_modules/github/examples/getUser.js
#	new file:   node_modules/github/examples/getUserById.js
#	new file:   node_modules/github/examples/listOrgs.js
#	new file:   node_modules/github/examples/lockIssue.js
#	new file:   node_modules/github/examples/paginationCustomHeaders.js
#	new file:   node_modules/github/examples/renderMarkdown.js
#	new file:   node_modules/github/examples/searchIssues.js
#	new file:   node_modules/github/examples/searchMostStarredRepos.js
#	new file:   node_modules/github/examples/testPromise.js
#	new file:   node_modules/github/lib/error.js
#	new file:   node_modules/github/lib/generate.js
#	new file:   node_modules/github/lib/index.js
#	new file:   node_modules/github/lib/promise.js
#	new file:   node_modules/github/lib/routes.json
#	new file:   node_modules/github/lib/util.js
